Tweet,Fecha,Locacion,Longitud(V1),Latitud(V1),Longitud(V2),Latitud(V2),Longitud(V3),Latitud(V3),Longitud(V4),Latitud(V4)
"Odio ver a los perritos con lagañas, quitenselas. Es el equivalente a un niño con mocos🤭",Fri Jun 05 03:02:08 +0000 2020,"San Luis Potosí, México",-101.169792,21.959357,-101.169792,22.662882,-100.74123,22.662882,-100.74123,21.959357
😅Son lagañas...,Mon Jun 08 19:40:21 +0000 2020,"Distrito Federal, México",-99.364536,19.049016,-99.364536,19.592375,-98.940657,19.592375,-98.940657,19.049016
@EduardoGzzCasas @GAMEZMARIO @MauroMoralesMtz son mis lagañas porque todavía no despierto bien...,Tue Jun 09 13:11:43 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
"JAJAJA el vato del de café me hizo reir mucho con su “mirada”, parece que se quiere quitar las lagañas 😂😂😂😂😂",Tue Jun 09 20:37:03 +0000 2020,"León, Guanajuato",-101.833743,20.863352,-101.833743,21.332768,-101.369059,21.332768,-101.369059,20.863352
"Pero, todo cambió la mañana de un martes cuando recibí su llamada que me despertó, yo con lagaña babita y todo le r… https://t.co/R99orXEsNV",Tue Jun 16 00:08:14 +0000 2020,"Pabellón de Arteaga, Aguascalientes",-102.415932,22.027103,-102.415932,22.180613,-102.19174,22.180613,-102.19174,22.027103
Más lagañas que persona,Thu Jun 18 14:47:04 +0000 2020,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
"@ale_md Hahahaha me faltan los ojos verdes, las lagañas cuentan? 🌚",Sun Jun 21 18:50:15 +0000 2020,"Apodaca, Nuevo León",-100.277595,25.694281,-100.277595,25.863077,-100.05984,25.863077,-100.05984,25.694281
le hice videollamada a mi novio y me pasa a su mamá y yo ni las pinchis lagañas me he quitado aún,Thu Jun 25 16:27:31 +0000 2020,"Guasave, Sinaloa",-108.869971,25.173138,-108.869971,25.830113,-108.176562,25.830113,-108.176562,25.173138
Yo cuando me levanto y me veo una lagaña https://t.co/1XDfvugtlK,Mon Jun 29 04:41:53 +0000 2020,"Veracruz, Veracruz de Ignacio de la Llave",-96.340535,19.102814,-96.340535,19.265092,-96.118258,19.265092,-96.118258,19.102814
Mis lagañas de perro de mercado 😱😱,Sun Jul 05 01:47:52 +0000 2020,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
Mas lagañas que ganas de empezar a trabajar. 😢,Mon Jul 06 14:31:42 +0000 2020,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
...en el sueño. la infección del ojo izquierdo era de una arena gris. en vez de lagañas. tenia las cenizas del paci… https://t.co/kgJuiwe8Z1,Mon Jul 13 09:15:13 +0000 2020,"Tláhuac, Distrito Federal",-99.06938,19.198192,-99.06938,19.326431,-98.940657,19.326431,-98.940657,19.198192
"@Sol_Lapin Yo con las lagañas, me dan mucho asco jajaja.",Tue Jul 14 17:37:01 +0000 2020,"Tlalpan, Distrito Federal",-99.315748,19.087511,-99.315748,19.311459,-99.10098,19.311459,-99.10098,19.087511
"@MacedaCharo @JesusMartinMx Ya lo hicimos. Te invito a limpiarte las lagañas y te sumes. 
#CalderonAPrision 
#calderonesnarco",Wed Jul 15 02:19:11 +0000 2020,"Centro, Tabasco",-93.248341,17.7035,-93.248341,18.340419,-92.584658,18.340419,-92.584658,17.7035
Quien le quita las lagañas a sus perros? Digo pa casarnos,Sun Jul 19 07:28:56 +0000 2020,"Hermosillo, Sonora",-112.615459,28.228442,-112.615459,29.711283,-110.380903,29.711283,-110.380903,28.228442
@soylaalterna2 Con lagañas?,Wed Jul 22 15:19:26 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
@Pellomaldonado Léele bien manager @chaybriones para que te limpies las lagañas así las cosas,Tue Jul 28 20:13:06 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
@Missgmr1405 @info7mty A lo mejor traen una lagaña metida,Fri Aug 07 03:34:23 +0000 2020,"Meoqui, Chihuahua",-105.656146,28.237382,-105.656146,28.481502,-105.310248,28.481502,-105.310248,28.237382
Quiero que no dejes de estrujarme sin que yo te diga nada que tus yemas sean lagañas enganchadas a mis vértices.,Mon Aug 10 21:05:48 +0000 2020,"Centro, Tabasco",-93.248341,17.7035,-93.248341,18.340419,-92.584658,18.340419,-92.584658,17.7035
"Buenos días, echenle ganas que ya vi a dos que ni las lagañas se han quitado.",Thu Aug 13 15:19:20 +0000 2020,"Gustavo A. Madero, Distrito Federal",-99.180678,19.444937,-99.180678,19.592375,-99.051103,19.592375,-99.051103,19.444937
"@BBVARe_mx Y para colmo, el cajero me atendió de mala gana, y aún con lagañas.",Mon Aug 17 16:06:02 +0000 2020,"Gustavo A. Madero, Distrito Federal",-99.180678,19.444937,-99.180678,19.592375,-99.051103,19.592375,-99.051103,19.444937
"Buenos días a todos, ya se quitaron las lagañas y se pasaron un cepillo?",Tue Aug 18 13:36:50 +0000 2020,"Gustavo A. Madero, Distrito Federal",-99.180678,19.444937,-99.180678,19.592375,-99.051103,19.592375,-99.051103,19.444937
"*Aclaro* dijo ""tipo"" por el hecho que no tiene tanta lagaña...",Tue Aug 25 16:13:41 +0000 2020,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
Claro que es viernes 😃 andamos #Danger (yo postrada en la cama con lagañas y la pillama de vagabundo),Fri Aug 28 19:06:16 +0000 2020,"Tampico, Tamaulipas",-98.000277,22.207533,-98.000277,22.333057,-97.833267,22.333057,-97.833267,22.207533
"@SuavesLomitos ... tenía una pata lastimada, seborrea en toda la piel, muchos nudos y lagañas en los ojos. Lo lleve… https://t.co/WWudTuk9c6",Sat Aug 29 04:04:36 +0000 2020,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
"@ferbelaunzaran Límpiate las lagañas chayotero a f e c t a d o, y en desgracia 👎👎👎👎👎👎👎👎👎👎, bonito, cuando tú 🐖🐖🐖 le… https://t.co/8oJ6QNohYX",Sun Aug 30 16:34:34 +0000 2020,"Pachuca de Soto, Hidalgo",-98.863407,20.023592,-98.863407,20.187683,-98.688209,20.187683,-98.688209,20.023592
@Jaquelinenum Haha me da mas cosa que traigan una lagaña que un moco 🙃,Sun Aug 30 19:47:04 +0000 2020,"Durango, México",-105.573153,23.478062,-105.573153,24.430263,-104.102003,24.430263,-104.102003,23.478062
@AlonsoMtzDz @RaulAragonLoya @jesusardgz Este sujeto tiene lagañas pero en la mente.,Mon Aug 31 19:06:54 +0000 2020,"Juárez, Chihuahua",-106.950638,31.120681,-106.950638,31.783867,-106.185378,31.783867,-106.185378,31.120681
Ya se quitaron las lagañas?😅😅😅 https://t.co/ujNXxoD2Uk,Wed Sep 02 13:20:53 +0000 2020,"Iztacalco, Distrito Federal",-99.137171,19.375769,-99.137171,19.422433,-99.055821,19.422433,-99.055821,19.375769
@StopTouristAbus @elrodrigocastro @SergioSarmiento Las lagañas en el cerebro no le permiten ver,Wed Sep 02 16:30:49 +0000 2020,"Juárez, Chihuahua",-106.950638,31.120681,-106.950638,31.783867,-106.185378,31.783867,-106.185378,31.120681
@Raf_Rosales @SergioSarmiento @lopezobrador_ Y Qué son los programas del bienestar que tienes lagañas en el cerebro o qué pedo,Wed Sep 02 16:41:54 +0000 2020,"Juárez, Chihuahua",-106.950638,31.120681,-106.950638,31.783867,-106.185378,31.783867,-106.185378,31.120681
@econaguilar @SergioSarmiento Pobre pendejo tiene lagañas en el cerebro,Wed Sep 02 16:58:53 +0000 2020,"Juárez, Chihuahua",-106.950638,31.120681,-106.950638,31.783867,-106.185378,31.783867,-106.185378,31.120681
"Lord lagañas ,    Dante en el paraiso, O en el jardin de las delicias. Coopera mas asi que en vilo",Wed Sep 02 19:40:21 +0000 2020,"Monclova, Coahuila de Zaragoza",-101.52553,26.698868,-101.52553,27.057539,-100.916184,27.057539,-100.916184,26.698868
"@yuriqo_o La neta yo envidio un chingo a los coreanos que mínimo se maquillan, no que pinches mejicanos andamos hasta con las lagañas 🤣",Sat Sep 05 02:24:36 +0000 2020,"Álvaro Obregón, Distrito Federal",-99.324375,19.232228,-99.324375,19.403856,-99.171644,19.403856,-99.171644,19.232228
Aun con lagañas en los ojos. en San Nicolás de los Garza https://t.co/5R8PBYAAby,Thu Sep 10 16:07:12 +0000 2020,"San Nicolás de los Garza, Nuevo León",-100.337498,25.702823,-100.337498,25.770607,-100.20345,25.770607,-100.20345,25.702823
"Disculpen si se me ve la lagaña 🥴 pero ya desperté, buenos días ☺️ https://t.co/BDjoqURYjd",Sun Sep 13 15:57:50 +0000 2020,"Álvaro Obregón, Distrito Federal",-99.324375,19.232228,-99.324375,19.403856,-99.171644,19.403856,-99.171644,19.232228
"Que no se pierda la bonita costumbre de despertar con lagañas y ganas de morir los días de clases a las 7 am!
Feliz y agradecida",Tue Sep 15 13:43:55 +0000 2020,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
"@aracelibs Jajajajajajajaja Jajajajajajajaja Jajajajajajajaja se van a quitar las lagañas de tanto soñar, tenemos u… https://t.co/WK6lZaU0q7",Sun Sep 27 12:43:53 +0000 2020,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
"Traía una lagaña y andaba bien crudo, pero se pudo subir la peña! ⛰️✨⛅ https://t.co/raP3cx6E7c",Wed Sep 30 21:21:30 +0000 2020,Peña De Lobos,-99.210542,19.5193,-99.210542,19.5193,-99.210542,19.5193,-99.210542,19.5193
SUABES LAGAÑAS,Sat Oct 03 04:06:01 +0000 2020,"Chihuahua, México",-106.619964,28.096608,-106.619964,29.787124,-105.705833,29.787124,-105.705833,28.096608
@kainne616 @brendaavm Traerás lagañas de que no te has bañado. Súbete en tu patineta y cuenta de diez en diez porqu… https://t.co/d1TwM4zPWn,Sat Oct 03 17:40:04 +0000 2020,"Atizapán de Zaragoza, México",-99.330259,19.51799,-99.330259,19.611185,-99.208125,19.611185,-99.208125,19.51799
Le acabo de quitar las 2 pingas de lagañas que tiene porque no se dejaba. 🙄,Wed Oct 07 01:14:06 +0000 2020,"Querétaro, Querétaro Arteaga",-100.596343,20.50317,-100.596343,20.927379,-100.284846,20.927379,-100.284846,20.50317
@Rayoxa Son lagañas,Mon Oct 12 17:24:51 +0000 2020,"Distrito Federal, México",-99.364536,19.049016,-99.364536,19.592375,-98.940657,19.592375,-98.940657,19.049016
Le mando Sra. Liliana Asna @LillyTellez este cartelito para que se limpie las lagañas y aprenda a no ser tan pelada… https://t.co/C6TgQzmKay,Wed Oct 14 03:48:09 +0000 2020,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
A quitarse la lagaña y dense...,Fri Oct 16 14:23:52 +0000 2020,"Querétaro, Querétaro Arteaga",-100.596343,20.50317,-100.596343,20.927379,-100.284846,20.927379,-100.284846,20.50317
"Buen día raza, ya se lavaron la cara para que se les despeguen los ojos con lagañas?",Sat Oct 17 14:53:30 +0000 2020,"Gustavo A. Madero, Distrito Federal",-99.180678,19.444937,-99.180678,19.592375,-99.051103,19.592375,-99.051103,19.444937
Amanecí como gato recién nacido. Con un ojo lleno de lagañas!,Sat Oct 17 14:54:03 +0000 2020,"Gustavo A. Madero, Distrito Federal",-99.180678,19.444937,-99.180678,19.592375,-99.051103,19.592375,-99.051103,19.444937
"Nostoy llorando, se me metió una lagaña al ojo 😢 https://t.co/2vmXbcXokX",Sun Oct 18 15:09:44 +0000 2020,"Dolores Hidalgo Cuna de la Independencia Nacional, Guanajuato",-101.201992,20.861309,-101.201992,21.350578,-100.6352,21.350578,-100.6352,20.861309
@Nutela_Caazares Jajajajaa las lagañas,Tue Oct 20 05:14:37 +0000 2020,"San Nicolás de los Garza, Nuevo León",-100.337498,25.702823,-100.337498,25.770607,-100.20345,25.770607,-100.20345,25.702823
Se arranca el día con una deliciosa taza de café negro para terminar de quitarse las lagañas. Sin dejar la actitud… https://t.co/Gg5b5gd8Dy,Wed Oct 21 11:43:00 +0000 2020,"Papantla, Veracruz de Ignacio de la Llave",-97.522279,20.151777,-97.522279,20.688115,-97.100083,20.688115,-97.100083,20.151777
Capaz que Kamijo tenía una lagaña y nosotros en dramas :v uwu,Sun Oct 25 23:25:23 +0000 2020,"Tlalnepantla de Baz, México",-99.248181,19.498594,-99.248181,19.589272,-99.080384,19.589272,-99.080384,19.498594
Que hermoso así quisiera se bañara mi Yorkshire ni las lagañas sabe limpiar :),Wed Oct 28 14:05:19 +0000 2020,"Emiliano Zapata, Veracruz de Ignacio de la Llave",-96.906026,19.335614,-96.906026,19.575681,-96.538639,19.575681,-96.538639,19.335614
"Mi auto corrector de la vrg, y mis lagañas no me dejan escribir bien amikes...!",Sun Nov 01 14:56:15 +0000 2020,"Tijuana, Baja California",-117.298421,32.098292,-117.298421,32.567461,-116.559783,32.567461,-116.559783,32.098292
Quiero que no dejes de estrujar me sin que yo te diga nada que tus yemas sean lagañas enganchadas a mis vértices me… https://t.co/Vxe8AF2Mrj,Mon Nov 02 16:22:49 +0000 2020,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
@juliopatan09 Voy!!! Me quito la lagaña y leo 😬☺,Thu Nov 05 13:55:34 +0000 2020,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
Tengo lagañas en el tercer ojo.,Fri Nov 06 19:44:05 +0000 2020,"León, Guanajuato",-101.833743,20.863352,-101.833743,21.332768,-101.369059,21.332768,-101.369059,20.863352
no mame profe ni chanza me dio de quitarme las lagañas jajajj,Mon Nov 09 14:22:30 +0000 2020,"Victoria, Tamaulipas",-99.42842,23.389556,-99.42842,23.982312,-98.947388,23.982312,-98.947388,23.389556
@jenarovillamil ¿Y los expertos en quitarle las lagañas con la lengua al presidente?,Mon Nov 16 17:09:31 +0000 2020,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
Con lagañas y web amooos! 🤪🤭,Tue Nov 17 17:17:44 +0000 2020,"Mexicali, Baja California",-115.818421,30.86042,-115.818421,32.718919,-114.639939,32.718919,-114.639939,30.86042
Qué asco los perros con lagañas weee. 🤮,Sat Nov 21 16:16:50 +0000 2020,"Tecozautla, Hidalgo",-99.854401,20.418889,-99.854401,20.661405,-99.448286,20.661405,-99.448286,20.418889
Lagaña con guayabera 👌🏼,Sat Nov 28 00:59:28 +0000 2020,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
@SirCafeta Lagañas jajaja,Sat Dec 12 00:25:12 +0000 2020,"Campeche, México",-90.693549,19.2393,-90.693549,19.963528,-89.860731,19.963528,-89.860731,19.2393
@carlos_omarthe @kali12103439 Mis micos tus lagañas.,Tue Dec 22 23:26:02 +0000 2020,"Mérida, Yucatán",-89.798197,20.695104,-89.798197,21.186966,-89.449025,21.186966,-89.449025,20.695104
"Ustedes me ven bien por fuera, pero por dentro quiero ponerme las lagañas de mi perro para ver si es cierto que ves la muerte.",Wed Dec 30 23:07:57 +0000 2020,"Lerdo, Durango",-103.978983,25.174974,-103.978983,25.767788,-103.336703,25.767788,-103.336703,25.174974
Lea bien joven. Es mejor que él se entregue. No conozco a la victima; es una buena sugerencia. Quítese las lagañas,Mon Jan 04 03:20:21 +0000 2021,"Durango, México",-105.573153,23.478062,-105.573153,24.430263,-104.102003,24.430263,-104.102003,23.478062
Limpienle las lagañas a sus perros no mamen.,Sat Jan 09 19:23:35 +0000 2021,"Guadalajara, Jalisco",-103.408633,20.600585,-103.408633,20.752719,-103.263131,20.752719,-103.263131,20.600585
@MariellaGT5 Lagañas? 🙊🙊🙊,Tue Jan 12 06:37:09 +0000 2021,"Mexicali, Baja California",-115.818421,30.86042,-115.818421,32.718919,-114.639939,32.718919,-114.639939,30.86042
@oficialkenia Traes lagañas,Thu Jan 14 02:26:26 +0000 2021,"Puerto Vallarta, Jalisco",-105.324392,20.471599,-105.324392,20.922506,-104.972769,20.922506,-104.972769,20.471599
"Por favorsito  no se toquen sus ojitos ni para quitarse las lagañas. Este consejo les doy, porque su amiga Jessy soy.",Sat Jan 16 00:13:50 +0000 2021,"San Luis Potosí, México",-101.169792,21.959357,-101.169792,22.662882,-100.74123,22.662882,-100.74123,21.959357
Traigo las lagañas bien pegadas,Sun Jan 17 15:00:24 +0000 2021,"Celaya, Guanajuato",-100.913535,20.356869,-100.913535,20.688514,-100.630887,20.688514,-100.630887,20.356869
"Amanecí con los dos ojos llenos de lagaña e hinchados, eso solo quiere decir que me van a tener que hacer cirugía otra vez 😭😩",Tue Jan 19 14:18:37 +0000 2021,"Benito Juárez, Distrito Federal",-99.191996,19.357102,-99.191996,19.404124,-99.130965,19.404124,-99.130965,19.357102
"@JavoDlg Deja tú el café, las lagañas!!",Wed Jan 20 14:49:44 +0000 2021,"Tlajomulco de Zúñiga, Jalisco",-103.616261,20.358642,-103.616261,20.620776,-103.198901,20.620776,-103.198901,20.358642
@jafetdmty También aquí aún con lagañas y saliva seca 😅,Sat Jan 23 14:27:12 +0000 2021,"San Miguel de Allende, Guanajuato",-101.086138,20.711568,-101.086138,21.108455,-100.466251,21.108455,-100.466251,20.711568
"@elgejor Chinga tu madre como ves asi se te quita la lagaña de tu ojo,?",Sun Jan 24 07:50:23 +0000 2021,"Villaflores, Chiapas",-93.771643,16.171913,-93.771643,16.585551,-93.045396,16.585551,-93.045396,16.171913
A ustedes no les decían de chiquitos que había una personita que venía en las noches a ponerte las lagañas en los o… https://t.co/w0mx5kUsI9,Thu Jan 28 13:06:43 +0000 2021,"Monterrey, Nuevo León",-100.421037,25.480538,-100.421037,25.802899,-100.166146,25.802899,-100.166146,25.480538
"Buena tarde solesi... oh espera tengo una lagaña. en Nuevo León, Guadalupe https://t.co/r0AkD5hLlQ",Thu Jan 28 20:49:47 +0000 2021,"Guadalupe, Nuevo León",-100.274823,25.621688,-100.274823,25.731519,-100.117445,25.731519,-100.117445,25.621688
Le dije a mi mamá que le compré unos pads a Teodora para quitarle las lagañas y solo me miró juzgando la compra que hice,Wed Feb 03 00:11:41 +0000 2021,"Villaldama, Nuevo León",-100.529046,26.258601,-100.529046,26.694397,-100.182968,26.694397,-100.182968,26.258601
@IvanElSonrix Quitate la lagaña,Sat Feb 13 15:32:12 +0000 2021,"Benito Juárez, Quintana Roo",-87.322724,20.734206,-87.322724,21.363232,-86.740605,21.363232,-86.740605,20.734206
Claro que no! Viñas no alineó! Y deja de joder al mejor América y limpia te las lagañas líder y ya!,Mon Feb 22 00:57:20 +0000 2021,"Querétaro, Querétaro Arteaga",-100.596343,20.50317,-100.596343,20.927379,-100.284846,20.927379,-100.284846,20.50317
"No entiendo por qué la gente que compra perros de raza elige gastar dinero EN UN POODLE, pinches perros feos llenos de lagaña color rojo 🥴🥴🥴",Tue Feb 23 01:36:34 +0000 2021,"Zapopan, Jalisco",-103.664175,20.583418,-103.664175,20.997896,-103.305374,20.997896,-103.305374,20.583418
"BUENOS DÍAS ☀️ 
Ya es hora de quitarse lagañas y saliva seca",Thu Feb 25 13:09:06 +0000 2021,"San Miguel de Allende, Guanajuato",-101.086138,20.711568,-101.086138,21.108455,-100.466251,21.108455,-100.466251,20.711568
Aún con lagañas en los ojos 😘 https://t.co/qix0ybQsUw,Thu Feb 25 13:35:38 +0000 2021,"San Miguel de Allende, Guanajuato",-101.086138,20.711568,-101.086138,21.108455,-100.466251,21.108455,-100.466251,20.711568
No confío en la gente que llega con lagañas a trabajar...,Thu Mar 11 14:36:03 +0000 2021,"Hermosillo, Sonora",-112.615459,28.228442,-112.615459,29.711283,-110.380903,29.711283,-110.380903,28.228442
"Puedo traer lagañas o mocos secos pero los zapatos bien brillosos, porque los zapatos son la carta de presentación.",Tue Mar 23 17:45:40 +0000 2021,"Culiacán, Sinaloa",-107.806281,24.028162,-107.806281,25.296815,-106.877832,25.296815,-106.877832,24.028162
"Mi mamá: ""¿Estás llorando? Ah no, es una lagaña 😳",Wed Mar 24 22:29:29 +0000 2021,"Anáhuac, Nuevo León",-100.42235,26.845763,-100.42235,27.799096,-99.640666,27.799096,-99.640666,26.845763
@A_ausdenRuthen Se le atravesó una lagaña por tanto llorar ayer. Su reforma energética está siendo enterrada.,Thu Mar 25 16:09:34 +0000 2021,"Cuauhtémoc, Distrito Federal",-99.18435,19.399835,-99.18435,19.465837,-99.122382,19.465837,-99.122382,19.399835
